%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 09/04/2025 at 12:27 )
( Workpiece dimensions: 71.705 x 59.154 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G00 X38.71 Y3.915
G00 Z0
G01 F600 Z-0.2
G01 X35.552
G00 Z2
G00 X35.85 Y4.052
G00 Z0
G01 F600 Z-0.2
G01 X38.412
G01 X38.261 Y4.188
G01 X36.001
G01 X36.102 Y4.324
G01 X38.16
G00 Z2
G00 X38.172 Y5.279
G00 Z0
G01 F600 Z-0.2
G01 X36.09
G01 X35.982 Y5.415
G01 X38.28
G01 X38.444 Y5.551
G01 X35.823
G00 Z2
G00 X35.418 Y5.688
G00 Z0
G01 F600 Z-0.2
G01 X38.844
G00 Z2
G00 X39.509 Y6.506
G00 Z0
G01 F600 Z-0.2
G01 X40.837
G01 Y6.642
G01 X39.721
G01 X39.852 Y6.778
G01 X40.837
G01 Y6.915
G01 X39.939
G01 X39.996 Y7.051
G01 X40.837
G01 Y7.187
G01 X40.031
G01 X40.045 Y7.323
G01 X40.837
G01 Y7.46
G01 X40.032
G01 X40 Y7.596
G01 X40.837
G01 Y7.732
G01 X39.946
G01 X39.863 Y7.869
G01 X40.837
G01 Y8.005
G01 X39.737
G01 X39.534 Y8.141
G01 X40.837
G01 Y8.278
G01 X34.588 Y8.278
G01 X34.797 Y8.414
G01 X40.837
G01 Y8.55
G01 X34.887
G01 X34.876 Y8.687
G01 X40.837
G01 Y8.823
G01 X34.735
G01 X34.536 Y8.959
G01 X40.837
G01 Y9.096
G01 X39.603
G01 X39.783 Y9.232
G01 X40.837
G01 Y9.368
G01 X39.893
G01 X39.966 Y9.505
G01 X40.837
G01 Y9.641
G01 X40.011
G01 X40.035 Y9.777
G01 X40.837
G01 Y9.914
G01 X40.04
G01 X40.027 Y10.05
G01 X40.837
G01 Y10.186
G01 X39.985
G01 X39.919 Y10.323
G01 X40.837
G01 Y10.459
G01 X39.822
G01 X39.676 Y10.595
G01 X40.837
G01 Y10.732
G01 X39.405
G00 Z2
G00 X38.663 Y11.55
G00 Z0
G01 F600 Z-0.2
G01 X35.599
G01 X35.868 Y11.686
G01 X38.394
G01 X38.249 Y11.822
G01 X36.013
G01 X36.11 Y11.959
G01 X38.152
G00 Z2
G00 X36.155 Y12.777
G00 Z0
G01 F600 Z-0.2
G01 X38.107
G01 X38.18 Y12.913
G01 X36.082
G01 X35.97 Y13.049
G01 X38.291
G01 X38.472 Y13.186
G01 X35.79
G00 Z2
G00 X35.726 Y14.14
G00 Z0
G01 F600 Z-0.2
G01 X38.536
G01 X38.333 Y14.276
G01 X35.929
G01 X36.054 Y14.413
G01 X38.208
G01 X38.125 Y14.549
G01 X36.137
G00 Z2
G00 X34.756 Y15.776
G00 Z0
G01 F600 Z-0.2
G01 X34.454
G01 X34.343 Y15.64
G01 X34.542
G01 X34.411 Y15.503
G01 X34.261
G01 X34.2 Y15.367
G01 X34.324
G01 X34.266 Y15.231
G01 X34.156
G01 X34.134 Y15.094
G01 X34.232
G01 X34.218 Y14.958
G01 X34.126
G01 X34.131 Y14.822
G01 X34.23
G01 X34.262 Y14.685
G01 X34.153
G01 X34.195 Y14.549
G01 X34.315
G01 X34.398 Y14.413
G01 X34.253
G01 X34.332 Y14.276
G01 X34.523
G01 X34.726 Y14.14
G01 X34.438
G01 X34.585 Y14.004
G01 X39.519
G01 X39.382 Y13.867
G01 X34.795
G01 X34.885 Y13.731
G01 X39.246
G01 X39.11 Y13.595
G01 X34.874
G01 X34.738 Y13.458
G01 X38.973
G01 X38.837 Y13.322
G01 X34.54
G01 X34.406 Y13.186
G01 X34.662
G01 X34.481 Y13.049
G01 X34.305
G01 X34.235 Y12.913
G01 X34.37
G01 X34.297 Y12.777
G01 X34.183
G01 X34.148 Y12.64
G01 X34.251
G01 X34.227 Y12.504
G01 X34.126
G01 Y12.368
G01 X34.222
G01 X34.235 Y12.231
G01 X34.139
G01 X34.167 Y12.095
G01 X34.277
G01 X34.342 Y11.959
G01 X34.211
G01 X34.278 Y11.822
G01 X34.439
G01 X34.584 Y11.686
G01 X34.368
G01 X34.488 Y11.55
G01 X34.853
G00 Z2
G00 X35.595 Y10.732
G00 Z0
G01 F600 Z-0.2
G01 X38.667
G01 X38.396 Y10.595
G01 X35.866
G01 X36.012 Y10.459
G01 X38.25
G01 X38.153 Y10.323
G01 X36.109
G00 Z2
G00 X38.106 Y9.505
G00 Z0
G01 F600 Z-0.2
G01 X36.156
G01 X36.083 Y9.368
G01 X38.179
G01 X38.29 Y9.232
G01 X35.973
G01 X35.793 Y9.096
G01 X38.469
G00 Z2
G00 X38.538 Y8.141
G00 Z0
G01 F600 Z-0.2
G01 X35.724
G01 X35.927 Y8.005
G01 X38.335
G01 X38.209 Y7.869
G01 X36.053
G01 X36.136 Y7.732
G01 X38.126
G00 Z2
G00 X36.129 Y6.915
G00 Z0
G01 F600 Z-0.2
G01 X38.133
G01 X38.22 Y6.778
G01 X36.042
G01 X35.911 Y6.642
G01 X38.351
G01 X38.563 Y6.506
G01 X35.699
G00 Z2
G00 X35.034 Y5.688
G00 Z0
G01 F600 Z-0.2
G01 X34.526
G01 X34.395 Y5.551
G01 X34.634
G01 X34.47 Y5.415
G01 X34.297
G01 X34.228 Y5.279
G01 X34.362
G01 X34.289 Y5.142
G01 X34.179
G01 X34.145 Y5.006
G01 X34.247
G01 X34.225 Y4.87
G01 X34.126
G01 Y4.733
G01 X34.223
G01 X34.24 Y4.597
G01 X34.142
G01 X34.171 Y4.461
G01 X34.281
G01 X34.35 Y4.324
G01 X34.216
G01 X34.286 Y4.188
G01 X34.451
G01 X34.602 Y4.052
G01 X34.379
G01 X34.503 Y3.915
G01 X34.9
G00 Z2
G00 X35.643 Y3.097
G00 Z0
G01 F600 Z-0.2
G01 X38.619
G01 X38.378 Y2.961
G01 X35.884
G01 X36.024 Y2.825
G01 X38.238
G01 X38.145 Y2.688
G01 X36.117
G00 Z2
G00 X30.537 Y3.234
G00 Z0
G01 F600 Z-0.2
G01 X30.321
G01 Y3.097
G01 X30.537
G01 Y2.961
G01 X30.321
G01 Y2.825
G01 X30.537
G01 Y2.688
G01 X30.321
G01 Y2.552
G01 X30.537
G01 Y2.416
G01 X30.321
G01 Y2.279
G01 X30.537
G01 Y2.143
G01 X30.321
G01 Y2.007
G01 X30.537
G01 Y1.87
G01 X30.321
G01 Y1.734
G01 X30.537
G00 Z2
G00 X30.455 Y1.325
G00 Z0
G01 F600 Z-0.2
G01 X33.037
G01 X33.136 Y1.461
G01 X30.356
G01 X30.321 Y1.598
G01 X33.171
G01 Y1.734
G01 X32.955
G01 Y1.87
G01 X33.171
G01 Y2.007
G01 X32.955
G01 Y2.143
G01 X33.171
G01 Y2.279
G01 X32.955
G01 Y2.416
G01 X33.171
G01 Y2.552
G01 X32.955
G01 Y2.688
G01 X33.171
G01 Y2.825
G01 X32.955
G01 Y2.961
G01 X33.171
G01 Y3.097
G01 X32.955
G01 Y3.234
G01 X33.171
G01 Y3.37
G01 X30.321
G01 X30.351 Y3.506
G01 X33.141 Y3.506
G01 X33.054 Y3.643
G01 X30.437
G01 X30.686 Y3.779
G01 X32.818
G01 X32.728 Y3.915
G01 X30.763
G01 X30.748 Y4.052
G01 X32.741
G01 X32.853 Y4.188
G01 X30.639
G01 X30.535 Y4.324
G01 X32.957
G01 X33.036 Y4.461
G01 X30.457
G01 X30.397 Y4.597
G01 X33.095
G01 X33.14 Y4.733
G01 X30.352
G01 X30.331 Y4.87
G01 X33.161
G01 X33.171 Y5.006
G01 X30.321
G01 X30.323 Y5.142
G01 X33.169
G01 X33.147 Y5.279
G01 X30.345
G01 X30.381 Y5.415
G01 X33.111
G01 X33.06 Y5.551
G01 X30.432
G01 X30.501 Y5.688
G01 X32.992
G01 X32.893 Y5.824
G01 X30.599
G01 X30.727 Y5.96
G01 X32.765
G01 X32.591 Y6.097
G01 X30.901
G01 X31.01 Y6.233
G01 X32.482
G01 X32.483 Y6.369
G01 X31.01
G01 X30.899 Y6.506
G01 X32.593
G01 X32.767 Y6.642
G01 X30.725
G01 X30.598 Y6.778
G01 X32.894
G01 X32.992 Y6.915
G01 X30.499
G01 X30.431 Y7.051
G01 X33.061
G01 X33.11 Y7.187
G01 X30.38
G01 X30.344 Y7.323
G01 X33.148
G01 X33.169 Y7.46
G01 X30.323
G01 X30.321 Y7.596
G01 X33.171
G01 X33.161 Y7.732
G01 X30.331
G01 X30.353 Y7.869
G01 X33.139
G01 X33.095 Y8.005
G01 X30.397 Y8.005
G01 X30.457 Y8.141
G01 X33.035
G01 X32.956 Y8.278
G01 X30.536
G01 X30.641 Y8.414
G01 X32.851
G01 X32.709 Y8.55
G01 X30.783
G01 X30.955 Y8.687
G01 X32.536
G01 X32.478 Y8.823
G01 X31.017
G01 X30.982 Y8.959
G01 X32.515
G01 X32.662 Y9.096
G01 X30.83
G01 X30.675 Y9.232
G01 X32.817
G01 X32.931 Y9.368
G01 X30.561
G01 X30.475 Y9.505
G01 X33.017
G01 X33.084 Y9.641
G01 X30.408
G01 X30.364 Y9.777
G01 X33.128
G01 X33.156 Y9.914
G01 X30.336
G01 X30.321 Y10.05
G01 X33.171
G01 Y10.186
G01 X30.321 Y10.186
G01 X30.339 Y10.323
G01 X33.153
G01 X33.123 Y10.459
G01 X30.369
G01 X30.414 Y10.595
G01 X33.079
G01 X33.009 Y10.732
G01 X30.483
G01 X30.573 Y10.868
G01 X32.919
G01 X32.801 Y11.004
G01 X30.691
G01 X30.852 Y11.141
G01 X32.64
G01 X32.497 Y11.277
G01 X30.987
G01 X31.013 Y11.413
G01 X32.473
G01 X32.544 Y11.55
G01 X30.943
G01 X30.76 Y11.686
G01 X32.731
G01 X32.868 Y11.822
G01 X30.625
G01 X30.525 Y11.959
G01 X32.967
G01 X33.043 Y12.095
G01 X30.449
G01 X30.392 Y12.231
G01 X33.098
G01 X33.14 Y12.368
G01 X30.35
G01 X30.328 Y12.504
G01 X33.164
G01 X33.171 Y12.64
G01 X30.321
G01 X30.325 Y12.777
G01 X33.167
G01 X33.145 Y12.913
G01 X30.347
G01 X30.386 Y13.049
G01 X33.106
G01 X33.053 Y13.186
G01 X30.439
G01 X30.509 Y13.322
G01 X32.982
G01 X32.883 Y13.458
G01 X30.609
G01 X30.741 Y13.595
G01 X32.751
G01 X32.571 Y13.731
G01 X30.921
G01 X31.019 Y13.867
G01 X32.481
G01 X32.492 Y14.004
G01 X31.009
G01 X30.879 Y14.14
G01 X32.613
G01 X32.781 Y14.276
G01 X30.711
G01 X30.587 Y14.413
G01 X32.905
G01 X32.999 Y14.549
G01 X30.493
G01 X30.423 Y14.685
G01 X33.069
G01 X33.116 Y14.822
G01 X30.3
G00 Z2
G00 X35.02 Y16.594
G00 Z0
G01 F600 Z-0.2
G01 X34.519
G01 X34.706 Y16.458
G01 X41.972
G01 X41.836 Y16.321
G01 X34.872
G01 X34.892 Y16.185
G01 X41.7
G01 X41.563 Y16.049
G01 X34.814
G01 X34.607 Y15.912
G01 X41.427 Y15.912
G01 X41.291 Y15.776
G01 X39.506
G01 X39.72 Y15.64
G01 X41.154
G01 X41.018 Y15.503
G01 X39.851
G01 X39.938 Y15.367
G01 X40.882
G01 X40.745 Y15.231
G01 X39.996
G01 X40.03 Y15.094
G01 X40.609
G01 X40.473 Y14.958
G01 X40.044
G01 X40.032 Y14.822
G01 X40.336
G01 X40.2 Y14.685
G01 X40.001
G01 X39.947 Y14.549
G01 X40.064
G01 X39.927 Y14.413
G01 X39.864
G01 X39.739 Y14.276
G01 X39.791
G01 X39.655 Y14.14
G01 X39.536
G00 Z2
G00 X38.134 Y15.367
G00 Z0
G01 F600 Z-0.2
G01 X36.128
G01 X36.041 Y15.503
G01 X38.221
G01 X38.352 Y15.64
G01 X35.91
G01 X35.696 Y15.776
G01 X38.566
G00 Z2
G00 X38.83 Y16.594
G00 Z0
G01 F600 Z-0.2
G01 X35.432
G00 Z2
G00 X36.091 Y17.003
G00 Z0
G01 F600 Z-0.2
G01 X38.171
G01 X38.279 Y16.867
G01 X35.983
G01 X35.82 Y16.73
G01 X38.438
G00 Z2
G00 X39.242 Y16.594
G00 Z0
G01 F600 Z-0.2
G01 X42.109
G01 X42.245 Y16.73
G01 X39.63
G01 X39.793 Y16.867
G01 X42.381
G01 X42.518 Y17.003
G01 X39.901
G01 X39.973 Y17.139
G01 X42.654
G01 X42.79 Y17.276
G01 X40.016
G01 X40.037 Y17.412
G01 X42.927
G01 X43.063 Y17.548
G01 X40.039
G01 X40.022 Y17.685
G01 X43.199
G00 Z2
G00 X44.644 Y17.957
G00 Z0
G01 F600 Z-0.2
G01 X45.151
G01 X45.137 Y18.094
G01 X44.897
G01 X45.039 Y18.23
G01 X45.197
G01 X45.264 Y18.366
G01 X45.134
G01 X45.198 Y18.503
G01 X45.308
G01 X45.334 Y18.639
G01 X45.239
G01 X45.251 Y18.775
G01 X45.346
G01 X45.345 Y18.912
G01 X45.245
G01 X45.219 Y19.048
G01 X45.323
G01 X45.286 Y19.184
G01 X45.171
G01 X45.098 Y19.321
G01 X45.236
G01 X45.229 Y19.457
G01 X44.984
G01 X44.796 Y19.593
G01 X45.329
G00 Z2
G00 X45.534
G00 Z0
G01 F600 Z-0.2
G01 X45.919
G00 Z2
G00 X46.141 Y19.866
G00 Z0
G01 F600 Z-0.2
G01 X41.585
G00 Z2
G00 X41.634 Y20.82
G00 Z0
G01 F600 Z-0.2
G01 X41.392
G01 X41.256 Y20.957
G01 X41.47
G01 X41.333 Y21.093
G01 X41.119
G01 X40.983 Y21.229
G01 X41.197
G01 X41.061 Y21.366
G01 X40.847
G01 X40.71 Y21.502
G01 X40.924
G01 X40.788 Y21.638
G01 X40.574
G01 X40.438 Y21.774
G01 X40.652
G01 X40.515 Y21.911
G01 X40.301
G01 X40.165 Y22.047
G01 X40.379
G01 X40.243 Y22.183
G01 X40.029
G01 X40.005 Y22.32
G01 X40.141
G01 X40.133 Y22.456
G01 X40.033
G01 X40.042 Y22.592
G01 X40.136
G01 X40.126 Y22.729
G01 X40.029
G01 X39.991 Y22.865
G01 X40.102
G01 X40.058 Y23.001
G01 X39.93
G01 X39.839 Y23.138
G01 X39.994
G01 X39.908 Y23.274
G01 X39.702
G01 X39.479 Y23.41
G01 X39.793
G01 X39.655 Y23.547
G01 X38.415
G01 X38.469 Y23.683
G01 X39.603
G01 X39.642 Y23.819
G01 X38.428
G01 X38.165 Y23.956
G01 X39.917
G01 X40.062 Y24.092
G01 X38.01
G01 X37.949 Y24.228
G01 X38.027
G01 Y24.365
G01 X37.945
G01 Y24.501
G01 X38.027
G01 Y24.637
G01 X37.945
G00 Z2
G00 Y25.592
G00 Z0
G01 F600 Z-0.2
G01 X38.027
G01 Y25.728
G01 X37.945
G01 Y25.864
G01 X38.027
G01 Y26.001
G01 X37.95
G01 X38.016 Y26.137
G01 X40.056
G01 X39.918 Y26.273
G01 X38.154
G01 X38.218 Y26.41
G01 X39.859
G01 X39.892 Y26.546
G01 X38.184
G00 Z2
G00 X38.709 Y28.046
G00 Z0
G01 F600 Z-0.2
G01 X35.553
G00 Z2
G00 X34.899
G00 Z0
G01 F600 Z-0.2
G01 X32.791
G01 X32.804 Y27.909
G01 X42.033
G01 X41.897 Y27.773
G01 X32.794
G01 X32.77 Y27.637
G01 X34.309
G01 X34.14 Y27.5
G01 X32.726
G01 X32.653 Y27.364
G01 X34.004
G01 X33.868 Y27.228
G01 X32.547
G01 X32.392 Y27.091
G01 X33.731
G01 X33.595 Y26.955
G01 X32.089
G00 Z2
G00 X32.128 Y26.273
G00 Z0
G01 F600 Z-0.2
G01 X33.045
G01 X33.043 Y26.137
G01 X32.406
G01 X32.557 Y26.001
G01 X33.043
G01 Y25.864
G01 X32.66
G01 X32.732 Y25.728
G01 X33.043
G01 Y25.592
G01 X32.774
G01 X32.796 Y25.455
G01 X33.043
G01 Y25.319
G01 X32.803
G01 X32.789 Y25.183
G01 X33.043
G01 Y25.046
G01 X32.755
G01 X32.699 Y24.91
G01 X33.056
G01 X33.126 Y24.774
G01 X32.618
G01 X32.496 Y24.637
G01 X33.168
G01 Y24.501
G01 X32.304
G00 Z2
G00 X33.996 Y23.819
G00 Z0
G01 F600 Z-0.2
G01 X33.835
G01 Y23.956
G01 X34.132
G01 X34.269 Y24.092
G01 X33.835
G01 Y24.228
G01 X34.217
G01 Y24.365
G01 X33.835
G01 Y24.501
G01 X34.217
G01 Y24.637
G01 X33.835
G01 X33.877 Y24.774
G01 X34.217
G01 Y24.91
G01 X33.947
G01 X33.96 Y25.046
G01 X34.217
G01 Y25.183
G01 X33.96
G01 Y25.319
G01 X34.217
G01 Y25.455
G01 X33.96
G01 Y25.592
G01 X34.217
G01 Y25.728
G01 X33.96
G01 Y25.864
G01 X34.217
G01 Y26.001
G01 X33.96
G01 X33.989 Y26.137
G01 X36.256
G01 X36.122 Y26.273
G01 X34.126
G01 X34.262 Y26.41
G01 X36.063
G01 X36.096 Y26.546
G01 X34.398
G01 X34.535 Y26.682
G01 X42.127
G01 X42.369 Y26.819
G01 X34.671 Y26.819
G00 Z2
G00 X34.601 Y28.182
G00 Z0
G01 F600 Z-0.2
G01 X32.758
G01 X32.706 Y28.318
G01 X34.451
G01 X34.35 Y28.455
G01 X32.627
G01 X32.511 Y28.591
G01 X34.281
G01 X34.24 Y28.727
G01 X32.327
G00 Z2
G00 X36.102 Y28.455
G00 Z0
G01 F600 Z-0.2
G01 X38.16
G01 X38.261 Y28.318
G01 X36.001
G01 X35.851 Y28.182
G01 X38.411
G00 Z2
G00 X39.363 Y28.046
G00 Z0
G01 F600 Z-0.2
G01 X42.17
G01 X42.306 Y28.182
G01 X39.661
G01 X39.811 Y28.318
G01 X42.442
G01 X42.579 Y28.455
G01 X39.912
G01 X39.981 Y28.591
G01 X42.715
G01 X42.851 Y28.727
G01 X40.022
G01 X40.039 Y28.864
G01 X42.988
G01 X43.124 Y29
G01 X40.037
G01 X40.015 Y29.136
G01 X43.26
G01 X43.397 Y29.273
G01 X39.995
G01 X40.131 Y29.409
G01 X43.378
G01 X43.306 Y29.545
G01 X40.267
G01 X40.404 Y29.682
G01 X43.264
G01 X43.245 Y29.818
G01 X40.54
G01 X40.676 Y29.954
G01 X43.244
G01 X43.262 Y30.091
G01 X40.813
G01 X40.949 Y30.227
G01 X43.301
G01 X43.374 Y30.363
G01 X41.085
G01 X41.222 Y30.5
G01 X43.477
G01 X43.631 Y30.636
G01 X41.358
G01 X41.494 Y30.772
G01 X43.945
G00 Z2
G00 X44.547
G00 Z0
G01 F600 Z-0.2
G01 X46.23
G01 X46.157 Y30.909
G01 X45.478
G00 Z2
G00 X45.274
G00 Z0
G01 F600 Z-0.2
G01 X41.631
G00 Z2
G00 X39.328 Y29.818
G00 Z0
G01 F600 Z-0.2
G01 X39.224
G00 Z2
G00 X38.445 Y29.682
G00 Z0
G01 F600 Z-0.2
G01 X35.822
G01 X35.982 Y29.545
G01 X38.28
G01 X38.172 Y29.409
G01 X36.09
G00 Z2
G00 X36.235 Y26.001
G00 Z0
G01 F600 Z-0.2
G01 X36.319
G01 X36.326 Y25.864
G01 X36.235
G01 Y25.728
G01 X36.326
G01 Y25.592
G01 X36.235
G01 Y25.455
G01 X36.326
G01 Y25.319
G01 X36.235
G01 Y25.183
G01 X36.326
G01 Y25.046
G01 X36.235
G01 Y24.91
G01 X36.326
G01 Y24.774
G01 X36.235
G01 Y24.637
G01 X36.326
G01 Y24.501
G01 X36.235
G01 Y24.365
G01 X36.326
G01 X36.322 Y24.228
G01 X36.235
G00 Z2
G00 X36.314 Y23.274
G00 Z0
G01 F600 Z-0.2
G01 X37.942
G00 Z2
G00 X38.142 Y23.001
G00 Z0
G01 F600 Z-0.2
G01 X35.919
G01 X35.869 Y23.138
G01 X38.233
G01 X38.37 Y23.274
G01 X38.146
G01 X38.279 Y23.41
G01 X38.597
G00 Z2
G00 X40.045 Y24.228
G00 Z0
G01 F600 Z-0.2
G01 X40.123
G01 X40.127 Y24.365
G01 X40.045
G01 Y24.501
G01 X40.127
G01 Y24.637
G01 X40.045
G00 Z2
G00 Y25.592
G00 Z0
G01 F600 Z-0.2
G01 X40.127
G01 Y25.728
G01 X40.045
G01 Y25.864
G01 X40.127
G01 X40.12 Y26.001
G01 X40.045
G00 Z2
G00 X42.156 Y26.955
G00 Z0
G01 F600 Z-0.2
G01 X42.505
G01 X42.685 Y27.091
G01 X42.428
G01 X42.564 Y27.228
G01 X43.248
G01 X43.275 Y27.364
G01 X42.7
G01 X42.837 Y27.5
G01 X43.324
G01 X43.401 Y27.637
G01 X42.973
G01 X43.109 Y27.773
G01 X43.518
G01 X43.707 Y27.909
G01 X43.246
G01 X43.382 Y28.046
G01 X44.565
G01 X44.689 Y28.182
G01 X43.518
G01 X43.655 Y28.318
G01 X44.37
G01 X44.278 Y28.455
G01 X43.791
G01 X43.927 Y28.591
G01 X44.29
G01 X44.456 Y28.727
G01 X44.064
G01 X44.2 Y28.864
G01 X44.776
G01 X44.954 Y29
G01 X44.513
G00 Z2
G00 X44.852 Y29.136
G00 Z0
G01 F600 Z-0.2
G01 X45.082
G00 Z2
G00 X44.861 Y30.636
G00 Z0
G01 F600 Z-0.2
G01 X46.341
G01 X46.521 Y30.5
G01 X45.015
G01 X45.118 Y30.363
G01 X47.753
G00 Z2
G00 X47.651 Y30.5
G00 Z0
G01 F600 Z-0.2
G01 X47.889
G01 X48.026 Y30.636
G01 X47.831
G01 X47.942 Y30.772
G01 X48.162
G01 X48.298 Y30.909
G01 X48.015
G01 X48.061 Y31.045
G01 X48.435
G01 X48.571 Y31.181
G01 X48.085
G01 X48.09 Y31.318
G01 X48.707
G01 X48.844 Y31.454
G01 X48.077
G01 X48.035 Y31.59
G01 X48.98
G01 X49.116 Y31.727
G01 X47.97
G01 X48.095 Y31.863
G01 X49.253
G01 X49.389 Y31.999
G01 X48.231
G01 X48.368 Y32.136
G01 X49.525
G01 X49.577 Y32.272
G01 X48.504
G01 X48.64 Y32.408
G01 X49.577
G01 Y32.545
G01 X48.777
G01 X48.913 Y32.681
G01 X49.577
G01 Y32.817
G01 X49.049
G01 X49.186 Y32.954
G01 X49.577
G01 Y33.09
G01 X49.322
G01 X49.458 Y33.226
G01 X49.577
G00 Z2
G00 X50.507 Y31.863
G00 Z0
G01 F600 Z-0.2
G01 X50.446
G01 X50.329 Y31.727
G01 X50.507
G01 Y31.59
G01 X50.192
G01 X50.056 Y31.454
G01 X50.507
G01 X50.424 Y31.318
G01 X49.92
G01 X49.783 Y31.181
G01 X50.287
G01 X50.151 Y31.045
G01 X49.647
G01 X49.511 Y30.909
G01 X50.015
G01 X49.878 Y30.772
G01 X49.374
G01 X49.238 Y30.636
G01 X49.742
G01 X49.606 Y30.5
G01 X49.102
G01 X48.965 Y30.363
G01 X49.469
G01 X49.333 Y30.227
G01 X48.829
G01 X48.693 Y30.091
G01 X49.197
G01 X49.06 Y29.954
G01 X48.556
G01 X48.42 Y29.818
G01 X48.924
G01 X48.788 Y29.682
G01 X48.284
G01 X48.073 Y29.545
G01 X48.651
G01 X48.515 Y29.409
G01 X47.213
G00 Z2
G00 X46.959
G00 Z0
G01 F600 Z-0.2
G01 X45.114
G01 X45.008 Y29.273
G01 X46.506
G01 X46.335 Y29.136
G01 X46.032
G01 X46.068 Y29
G01 X46.223
G01 X46.153 Y28.864
G01 X46.041
G01 X46.006 Y28.727
G01 X46.109
G01 X46.086 Y28.591
G01 X45.986
G01 Y28.455
G01 X46.082
G01 X46.096 Y28.318
G01 X46.001
G01 X46.029 Y28.182
G01 X46.139
G01 X46.207 Y28.046
G01 X46.073
G01 X46.143 Y27.909
G01 X46.306
G01 X46.454 Y27.773
G01 X46.234
G01 X46.356 Y27.637
G01 X46.739
G00 Z2
G00 X46.526 Y27.5
G00 Z0
G01 F600 Z-0.2
G01 X47.646
G01 X47.816 Y27.637
G01 X47.433
G00 Z2
G00 X47.718 Y27.773
G00 Z0
G01 F600 Z-0.2
G01 X47.939
G00 Z2
G00 X48.381 Y27.909
G00 Z0
G01 F600 Z-0.2
G01 X47.866
G01 X47.965 Y28.046
G01 X48.578
G01 X48.714 Y28.182
G01 X48.468
G01 X48.637 Y28.318
G01 X48.851
G01 X48.987 Y28.455
G01 X48.773
G01 X48.91 Y28.591
G01 X49.123
G01 X49.26 Y28.727
G01 X49.046
G01 X49.182 Y28.864
G01 X49.396
G01 X49.532 Y29
G01 X49.318
G01 X49.455 Y29.136
G01 X49.669
G01 X49.805 Y29.273
G01 X49.591
G01 X49.727 Y29.409
G01 X49.941
G01 X50.078 Y29.545
G01 X49.864
G01 X50 Y29.682
G01 X50.214
G01 X50.35 Y29.818
G01 X50.136
G01 X50.273 Y29.954
G01 X50.487
G01 X50.623 Y30.091
G01 X50.409
G01 X50.545 Y30.227
G01 X50.759
G01 X50.896 Y30.363
G01 X50.682
G01 X50.818 Y30.5
G01 X51.032
G01 X51.168 Y30.636
G01 X50.954
G01 X51.091 Y30.772
G01 X51.335
G00 Z2
G00 X48.106 Y29
G00 Z0
G01 F600 Z-0.2
G01 X47.946
G01 X47.837 Y29.136
G01 X48.242
G01 X48.379 Y29.273
G01 X47.666
G00 Z2
G00 X46.81 Y27.364
G00 Z0
G01 F600 Z-0.2
G01 X47.362
G01 X47.144 Y27.228
G01 X47.014
G01 X47.039 Y27.091
G01 X47.123
G01 X47.199 Y26.955
G01 X46.962
G00 Z2
G00 X46.667 Y26.819
G00 Z0
G01 F600 Z-0.2
G01 X47.505
G01 X47.725 Y26.682
G01 X46.447
G01 X46.299 Y26.546
G01 X46.588
G01 X46.384 Y26.41
G01 X46.192
G01 X46.113 Y26.273
G01 X46.259
G01 X46.176 Y26.137
G01 X46.055
G01 X46.013 Y26.001
G01 X46.122
G01 X46.09 Y25.864
G01 X45.992
G01 X45.986 Y25.728
G01 X46.077
G01 X46.092 Y25.592
G01 X45.994
G01 X46.015 Y25.455
G01 X46.126
G01 X46.183 Y25.319
G01 X46.059
G01 X46.12 Y25.183
G01 X46.27
G01 X46.401 Y25.046
G01 X46.204
G01 X46.313 Y24.91
G01 X46.614
G00 Z2
G00 X47.186 Y24.501
G00 Z0
G01 F600 Z-0.2
G01 X47.008
G01 X47.061 Y24.365
G01 X47.118
G01 X47.148 Y24.228
G01 X47.031
G01 X46.794 Y24.092
G01 X47.378
G01 X47.471 Y23.956
G01 X46.701
G00 Z2
G00 X46.034 Y23.274
G00 Z0
G01 F600 Z-0.2
G01 X46.135
G01 X46.094 Y23.138
G01 X46.007
G01 X45.995 Y23.001
G01 X46.081
G01 X46.087 Y22.865
G01 X45.996
G01 X46.017 Y22.729
G01 X46.113
G01 X46.107 Y22.592
G01 X46.054
G00 Z2
G00 X44.796
G00 Z0
G01 F600 Z-0.2
G01 X43.697
G01 X43.524 Y22.456
G01 X43.925
G00 Z2
G00 X43.623 Y22.32
G00 Z0
G01 F600 Z-0.2
G01 X43.4
G01 X43.307 Y22.183
G01 X43.472
G01 X43.371 Y22.047
G01 X43.236
G01 X43.192 Y21.911
G01 X43.302
G01 X43.26 Y21.774
G01 X43.162
G01 X43.146 Y21.638
G01 X43.243
G01 X43.245 Y21.502
G01 X43.146
G01 X43.165 Y21.366
G01 X43.266
G01 X43.308 Y21.229
G01 X43.198
G01 X43.241 Y21.093
G01 X43.381
G01 X43.489 Y20.957
G01 X43.246
G01 X43.138 Y20.82
G01 X43.648
G00 Z2
G00 X44.041 Y20.684
G00 Z0
G01 F600 Z-0.2
G01 X41.528
G01 X41.665 Y20.548
G01 X46.149
G00 Z2
G00 X45.924 Y20.82
